Property Name,Location,BHK,Price,Status,Possession,Description
Plutonium Business Park,"Turbhe, Navi Mumbai",Bare shell Office Space | Shop,₹ 2.99 - 12.1 Cr,New Launch,Dec 2025,"Plutonium Business Park brings you the opportunity to invest in Bare shell Office Space and Shop in Turbhe, Navi Mumbai. The starting price here are around Rs. 2.99 Cr. This project is New Launch .It is available from Dec, 2025. Turbhe is a strategic location to invest as it is close to Hi"
Ekatva Onyx,"Wagle Estate, Thane",Bare shell Office Space,₹ 49.52 L - 1.27 Cr,New Launch,Dec 2025,"Here is the best Bare shell Office Space for sale in Wagle Estate, Thane, in Ekatva Onyx. Ekatva Onyx is brought to you by Ekatva Realtors.Park, Car Parking and Gated Community are some of the top facilities offered here. Property prices here starts from Rs. 49.52 L. Being a New Launch pro"
Purvanchal Skyline Vista,"Sector 94, Noida",Ready to move Office Space | Shop,₹ 86.7 L - 3.05 Cr,New Launch,Oct 2028,"Purvanchal Skyline Vista brings you the opportunity to invest in Ready to move Office Space and Shop in Sector 94, Noida. Prices in this project starts at of Rs. 86.7 L. This location is close to ResidentialComplex, Highway and Connnectivity. This project is New Launch .It is available fro"
Sagar Nirman One Wagle,"Wagle Industrial Estate, Thane",Bare shell Office Space | Shop,₹ 67.05 L - 11.7 Cr,New Launch,Oct 2026,"Check out this new investment opportunity in Sagar Nirman One Wagle: Bare shell Office Space and Shop for sale in Wagle Industrial Estate, Thane. Highway, Connnectivity and Connnectivity are very close to this location. This project is constructed by Sagar Nirman Spaces. Some of the facili"
NMS Midas,"Belapur, Navi Mumbai",Bare shell Office Space | Shop,₹ 1.37 - 3.01 Cr,New Launch,Dec 2028,"Looking for investment options Navi Mumbai ? Check out Bare shell Office Space and Shop for sale in Belapur, Navi Mumbai. The construction of this project is being led by NMS Group. Park, Open Space and Car Parking are some of the most useful facilities available in this project. The start"
Ekatva Orbit Business Hub,"Wagle Industrial Estate, Thane",Bare shell Office Space | Shop,₹ 51.75 L - 6.32 Cr,New Launch,Dec 2028,"Ekatva Orbit Business Hub brings you the opportunity to invest in Bare shell Office Space and Shop in Wagle Industrial Estate, Thane. Prices in this project starts at of Rs. 51.75 L. Park, Conference Room and Car Parking are some of the unique amenities available in this project, which is"
Dobariya The Identity,"Gift City, Gandhinagar",Ready to move Office Space | Shop,Price on Request,New Launch,Dec 2030,"Check out the latest investment options in Dobariya The Identity, offering Ready to move Office Space and Shop for sale in Gift City, Gandhinagar. This project is New Launch .It is available from Dec, 2030"
Abinandana Emerald,"Manikonda, Hyderabad",Bare shell Office Space | Showroom | Shop,₹ 50 L - 2 Cr,New Launch,Dec 2025,"Check out the latest investment options in Abinandana Emerald, offering Bare shell Office Space, Showroom and Shop for sale in Manikonda, Hyderabad. The starting price in this project is Rs. 50 L. This complex is right now New Launch .It will be available from Dec, 2025. Abinandana Infra R"
New Pawanputra Business Point,"Pathardi Phata, Nashik",Bare shell Office Space | Showroom | Shop,Price on Request,New Launch,Dec 2025,"Check out the latest investment options in New Pawanputra Business Point, offering Bare shell Office Space, Showroom and Shop for sale in Pathardi Phata, Nashik. New Shree Riddhi Siddhi Developers is the builder of New Pawanputra Business Point. The facilities available here are top-notch"
Marigold Kailasha Awadh,"Sarojini Nagar, Lucknow",Shop | Restaurant,Price on Request,New Launch,Sep 2028,"Check out this new investment opportunity in Marigold Kailasha Awadh: Shop and Restaurant for sale in Sarojini Nagar, Lucknow. This complex is right now New Launch .It will be available from Sep, 2028"
Shivalik Curv,"Gift City, Gandhinagar",Ready to move Office Space | Shop,₹ 1.93 - 57.09 Cr,New Launch,Dec 2029,"Looking for investment options Gandhinagar ? Check out Ready to move Office Space and Shop for sale in Gift City, Gandhinagar. Connnectivity, Connnectivity and Connnectivity are very close to this location. Investors may find this project extremely lucrative as it is New Launch .It will be"
Sunrise Corporate Park,"Wagle Estate, Thane",Bare shell Office Space,₹ 63.23 L - 18 Cr,New Launch,Dec 2028,"Invest in Sunrise Corporate Park Bare shell Office Space in Wagle Estate, one of the latest offerings in Thane real estate market. Property prices here starts from Rs. 63.23 L. Being a New Launch project, this project is witnessing great demand from investors .The project will be ready for"
12 Pegasus by Asshna Developers,"Bandra Kurla Complex, Western Mumbai",Bare shell Office Space,₹ 2.31 - 2.96 Cr,New Launch,Dec 2028,"Invest in 12 Pegasus by Asshna Developers Bare shell Office Space in Bandra Kurla Complex, one of the latest offerings in Western Mumbai real estate market. This project is owned by Asshna Developers. The property comes with some of the most-demanded amenities such as Park, Car Parking and"
Kohinoor World Tower,"Pimpri Chinchwad, Pune North",Ready to move Office Space | Bare shell Office Space | Shop,₹ 1.47 - 43.3 Cr,Under Construction,Jun 2026,"Looking for investment options Pune North ? Check out Ready to move Office Space, Bare shell Office Space and Shop for sale in Pimpri Chinchwad, Pune North. Godiva Properties is the builder of Kohinoor World Tower. The facilities available here are top-notch and unique, such as Open Space,"
Escon Primera,"Zirakpur, Chandigarh","2, 3, 4, 5 BHK Apartment",₹ 1.06 - 3.51 Cr,Under Construction,₹8190/ Sq.Ft. May 2025,"Beautiful 2,3,4,5 BHK apartments in Zirakpur, are now available in Escon Primera housing project. Apartments in Escon Primera have SUPER area ranging between 1,305 - 4,285 sq.ft.. Prices of apartments in this project, vary between Rs. 1.06 - 3.51 Cr. The housing society is RERA-registered"
Trinity Sky Palazzo Residences,"Sector 88B, Gurgaon","3, 4 BHK Apartment",₹ 5.6 - 7.4 Cr,New Launch,Oct 2029,"Check out 3,4 BHK apartments in Sector 88B, now available for sale at Trinity Sky Palazzo Residences. Trinity Sky Palazzo Residences is a RERA- registered society and GGM/921/653/2025/24DATED04.03.2025 is the RERA registration number. Apartment prices in this housing society vary in the ra"
Godrej Vrikshya,"Sector 103, Gurgaon","3, 4 BHK Apartment",₹ 4.88 - 7.22 Cr,New Launch,Jun 2031,"Here are beautifully built 3,4 BHK apartments in Sector 103, available for sale at Godrej Vrikshya. The housing society is RERA-registered with GGM/846/578/2024/73 DATED 01.07.2024 registration number. Prices of apartments in this project, vary between Rs. 4.88 - 7.22 Cr. Godrej Vrikshya h"
Brigade Eternia,"Yelahanka, Bangalore North","1, 3, 4 BHK Apartment",₹ 1.01 - 4.37 Cr,New Launch,Mar 2030,"Looking for your dream home? Explore 1,3,4 BHK apartments in Yelahanka, now available in Brigade Eternia. This society is RERA approved and PRM/KA/RERA/1251/309/PR/070325/007559 is the RERA number. Brigade Eternia apartments are available in multiples sizes, ranging from 700 - 2,926 sq.ft."
Prestige Southern Star,"Begur Road, Bangalore South","1, 2, 3, 4 BHK Apartment",₹ 78.78 L - 3.14 Cr,New Launch,Sep 2029,"Prestige Southern Star, one of the known housing societes in Bangalore South, brings classic yet modern 1,2,3,4 BHK apartments in Begur Road. Prestige Southern Star apartments are available in multiples sizes, ranging from 695 - 2,774 sq.ft. SUPER area. The housing society is RERA-register"
Nyati Emerald,"Baner, Pune West","2, 3 BHK Apartment",₹ 1.15 - 1.65 Cr,Under Construction,Feb 2027,"Choose your dream home from the wide variety of 2,3 BHK apartments in Baner, available for sale in Nyati Emerald. Nyati Emerald is a RERA- registered society and P52100051235 is the RERA registration number. Prices of apartments in this project, vary between Rs. 1.15 - 1.65 Cr. Apartments"
ASBL Landmark,"Kukatpally, Hyderabad","3, 4 BHK Apartment",₹ 2.2 - 3.42 Cr,New Launch,Mar 2028,"ASBL Landmark, one of the known housing societes in Hyderabad, brings classic yet modern 3,4 BHK apartments in Kukatpally. ASBL Landmark apartments are available in multiples sizes, ranging from 1,645 - 2,860 sq.ft. SUPER area. This society is RERA approved and P02200008770 is the RERA num"
4S The Aurrum,"Sector 59, Gurgaon","3, 4 BHK Apartment",₹ 5.3 - 7.84 Cr,New Launch,Oct 2030,"Check out 3,4 BHK apartments in Sector 59, now available for sale at 4S The Aurrum. 4S The Aurrum apartments are available in multiples sizes, ranging from 2,407 - 3,562 sq.ft. SUPER area. Apartments in this complex are available in price range of Rs. 5.3 - 7.84 Cr. 4S The Aurrum 's RERA r"
Smart World Gems,"Sector 89, Gurgaon","2, 3 BHK Independent Floor",₹ 1.36 - 1.81 Cr,Under Construction,Sep 2025,"Check out beautifully designed 2,3 BHK Independent Floor in Smart World Gems, coming up in Sector 89. Independent Floor prices in Smart World Gems vary in Rs. 1.36 - 1.81 Cr. These Independent Floor are Under Construction. Smart World Gems offers Independent Floor in the size range of 1,06"
Sarang by Sumadhura Phase 2,"Whitefield, Bangalore East","3, 4 BHK Apartment",₹ 1.73 - 2.75 Cr,New Launch,Dec 2026,"Finest 3,4 BHK apartments in Whitefield available for sale in Sarang by Sumadhura Phase 2. Sarang by Sumadhura Phase 2 has apartments in multiple configurations, in range of 1,655 - 2,580 sq.ft.. Prices of apartments in this project, vary between Rs. 1.73 - 2.75 Cr. Sarang by Sumadhura Pha"
Casagrand Massimo,"Kundrathur, Chennai South","2, 3, 4 BHK Apartment",₹ 55 L - 1.28 Cr,New Launch,Apr 2027,"Casagrand Massimo society now offers elegantly built 2,3,4 BHK apartments in Kundrathur. Apartment prices in this housing society vary in the range of Rs. 55 L - 1.28 Cr. Casagrand Massimo has apartments in multiple configurations, in range of 705 - 1,827 sq.ft.. The housing society is RER"
Lodha Azur,"Bannerghatta Road, Bangalore South","3, 4 BHK Apartment",₹ 2.3 - 3.6 Cr,Under Construction,Apr 2028,"Lodha Azur society now offers elegantly built 3,4 BHK apartments in Bannerghatta Road. Prices of apartments in this project, vary between Rs. 2.3 - 3.6 Cr. Apartments in Lodha Azur have CARPET area ranging between 1,265 - 1,983 sq.ft.. Lodha Azur is a RERA- registered society and PRM/KA/RE"
Assetz Ren and Rei,"Hosa Road, Bangalore South",3 BHK Apartment,₹ 1.89 - 1.92 Cr,New Launch,Jan 2029,Assetz Ren and Rei society now offers elegantly built 3 BHK apartments in Hosa Road. This society is RERA approved and PRM/KA/RERA/1251/446/PR/130225/007501 is the RERA number. This society offers apartments in the price range of Rs. 1.89 - 1.92 Cr. Assetz Ren and Rei has apartments in mul
Krisumi Waterside Residences,"Sector 36A, Gurgaon","2, 3, 4 BHK Apartment",₹ 4.18 - 18.12 Cr,New Launch,Oct 2029,"Beautiful 2,3,4 BHK apartments in Sector 36A, are now available in Krisumi Waterside Residences housing project. Krisumi Waterside Residences apartments are available in multiples sizes, ranging from 956.8 - 3,921.4 sq.ft. CARPET area. Apartments in this complex are available in price rang"
Sobha Altus,"Sector 106, Gurgaon","3, 4, 5 BHK Apartment | 1 RK Studio Apartment",₹ 1.76 - 9.79 Cr,New Launch,Dec 2028,"For Multiple: Sobha Altus offers beautifully designed 3 BHK Apartment, 4 BHK Apartment and 5 BHK Apartment in Sector 106, Gurgaon. Property options in Sobha Altus varies between 677.69 - 4,077.52 sq.ft.. Prices here start from Rs. 1.76 Cr. Swimming Pool, Gymnasium and Club House are some o"
Brigade El Dorado,"Bagalur, Bangalore North","1, 2, 3 BHK Apartment",₹ 49 L - 1.77 Cr,Partially Ready To Move,₹ 9423 / Sq.Ft. Sep 2024,"Choose your dream home from the wide variety of 1,2,3 BHK apartments in Bagalur, available for sale in Brigade El Dorado. Here units have different sizes, mostly in range of 520.97 - 1,561.41 sq.ft. SUPER area. This society offers apartments in the price range of Rs. 49 L - 1.77 Cr. This s"
Embassy Verde,"Devanahalli, Bangalore North","1, 2, 3 BHK Apartment",₹ 59.89 L - 1.34 Cr,New Launch,Dec 2030,"Finest 1,2,3 BHK apartments in Devanahalli available for sale in Embassy Verde. This society offers apartments in the price range of Rs. 59.89 L - 1.34 Cr. This society is RERA approved and PRM/KA/RERA/1250/303/PR/101224/007284 is the RERA number. Embassy Verde apartments are available in"
Nirala Estate,"Techzone 4 Greater Noida West, Greater Noida","2, 3, 4 BHK Apartment",₹ 95.5 L - 2.78 Cr,Partially Ready To Move,₹ 10000 / Sq.Ft. Nov 2023,"Looking for your dream home? Explore 2,3,4 BHK apartments in Techzone 4 Greater Noida West, now available in Nirala Estate. The housing society is RERA-registered with UPRERAPRJ788191 registration number. Prices of apartments in this project, vary between Rs. 95.5 L - 2.78 Cr. Apartments i"
Godrej Avenue Eleven,"Mahalaxmi, Mumbai South",4 BHK Apartment,₹ 12.78 - 15.43 Cr,Under Construction,₹ 53000 / Sq.Ft. Dec 2028,"Godrej Avenue Eleven, one of the known housing societes in Mumbai South, brings classic yet modern 4 BHK apartments in Mahalaxmi. Godrej Avenue Eleven 's RERA registration number is P51900005216. This society offers apartments in the price range of Rs. 12.78 - 15.43 Cr. Godrej Avenue Eleve"
VVIP Addresses Greater Noida,"Sector-12, Greater Noida","3, 4 BHK Apartment",₹ 3.41 - 5.34 Cr,New Launch,Sep 2029,"Choose your dream home from the wide variety of 3,4 BHK apartments in Sector-12, available for sale in VVIP Addresses Greater Noida. Apartments in this complex are available in price range of Rs. 3.41 - 5.34 Cr. Apartments in VVIP Addresses Greater Noida have CARPET area ranging between 1,"
GGANBU Street Drive 93,"Sector 93, Gurgaon",Shop,₹ 72 L - 1.45 Cr,New Launch,Jun 2028,"If you are looking for investment options in Gurgaon, check out shops for sale in Sector 93 in GGANBU Street Drive 93, one of the latest projects in the city. Starting shop prices in Gurgaon are Rs. 72 L onwards. This is a New Launch project.The possession date is Jun, 2028"
RLV Octavia,"Sushant Golf City, Lucknow",Bare shell Office Space | Shop,₹ 1.05 - 2.79 Cr,New Launch,Nov 2027,"Check out the latest investment options in RLV Octavia, offering Bare shell Office Space and Shop for sale in Sushant Golf City, Lucknow. This project is constructed by RLV Ventures. Some of the facilities offered here includes Car Parking, Gated Community and Internal Street Lights. The s"
R Sandesh Arcade,"Manish Nagar, Nagpur",Bare shell Office Space | Shop,₹ 21.98 L - 1.63 Cr,New Launch,Dec 2029,"Check out this new investment opportunity in R Sandesh Arcade: Bare shell Office Space and Shop for sale in Manish Nagar, Nagpur. This project is New Launch .It is available from Dec, 2029. This location is close to Connnectivity, Bank and Connnectivity. The construction of this project is"
Tescon Plan I Business Park,"Nerul, Navi Mumbai",Bare shell Office Space | Shop,₹ 54.42 L - 9.2 Cr,New Launch,Dec 2026,"Looking for investment options Navi Mumbai ? Check out Bare shell Office Space and Shop for sale in Nerul, Navi Mumbai. This location is close to Highway, Connnectivity and Connnectivity. The starting price here are around Rs. 54.42 L. This complex is right now New Launch .It will be avail"
Ekatva The Olive,"Wagle Industrial Estate, Thane",Bare shell Office Space,₹ 1.59 - 3.95 Cr,New Launch,Dec 2028,"Invest in Ekatva The Olive Bare shell Office Space in Wagle Industrial Estate, one of the latest offerings in Thane real estate market.  Investment in Bare shell Office Space starts at Rs. 1.59 Cr onwards. This project is New Launch.Dec, 2028 is the delivery date for this project. Built by"
